# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377619059000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1377619058000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1377619058000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1377619058000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1377619058000 1355 65eb2e822641767ce134c1c036875412a19258d7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_dark.xml
1377619059000 440 e3874f700b462bf41ea5880c89271255b4476360 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
1377619058000 1587 71b9a5d17db627b87f6960b5ee2667f6f76b7297 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1377619058000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1377619058000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1377619058000 1619 5d80797f3db1fb4648d1a836592b362831f899f3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1377619058000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_clear_normal.png
1377619058000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1377619058000 1370 35b2f6f46600b06f9cc9aebd3fa0aca3aa63c22f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/sherlock_spinner_item.xml
1377619058000 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1377619059000 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1377619059000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1377619058000 272 15c04018c0c3253fea3d3803803368a87154d760 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377619059000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1377619058000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377619058000 2975 3dde422353b537c443a9007475a901a3d396dcd0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__activity_chooser_view.xml
1377619058000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1377619058000 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1377619058000 2699 57f5db72fb2c2424ad6c6c3eaa2fad1cca26a672 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__action_bar_title_item.xml
1377619058000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377619058000 198 077bbf35411241e542846f04120c8656e3221c7d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1377619058000 1359 29ba7e13fa833c2ad182aec7f3ca7de35015b7da /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__textfield_searchview_right_holo_light.xml
1377619059000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377619059000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1377619058000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377619058000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1377619058000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377619058000 1515 9a68c0cd07454058a7485170563fff1541021b1d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/activity_item_twopane.xml
1377619058000 2584 698e8db3a18d40a1f53de72e4717983be92fccd6 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1377619058000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1377619058000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1377619058000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377619059000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1377619058000 513 9bdcc5afff0396487357488cf137393fd4aff46f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1377619058000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1377619059000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1377619059000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1377619058000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1377619058000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377619058000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_activated_holo.9.png
1377619058000 261 175753dbcb77e7938d6484d3bb08ba784e6dd9bf /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
1377619059000 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1377619058000 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1377619058000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377619058000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1377619058000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1377619058000 206 e33fde539eb2655f24d158425c1d0b843d13af12 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1377619058000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1377619058000 597 472330d494256ecf1201af64e8383816b8482e25 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1377619059000 384 573375d33323a15f8dfb33f74b0c1498e066500b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1377619058000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1377619058000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1377619058000 1437 ec38b9b7baa1c80656e24628814e1a0faf853c53 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout-v14/sherlock_spinner_dropdown_item.xml
1377619058000 7849 0f01c4427e3269bfb55e16805a8ee7fa0cf067cb /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/values-v14/values.xml
1377619058000 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
1377619058000 2380 8c7576b22b691c4d299b99cdafa6db033426009f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_48_outer_holo.png
1377619058000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1377619058000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1377619058000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__list_longpressed_holo.9.png
1377619058000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1377619058000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1377619058000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_dark.9.png
1377619058000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1377619059000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1377619058000 7361 1156ac4104892c9c3090a7182427d7127cb8f8f2 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/layout/abs__search_view.xml
1377619058000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1377619058000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1377619058000 1278 8fab8760a2862de7789ea9294f036d0109f58a2f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377619058000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1377619058000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1377619058000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1377619058000 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1377619059000 1239 177f91e010d9a253ee2f7b470e8e6eb0a558cd8f /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-hdpi/abs__toast_frame.9.png
1377619059000 196 27948ea284f0d43447db43082cad04640583adb7 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1377619058000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1377619058000 1486 2dca5285672c02640005387125d408b76cb4bd63 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1377619058000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377619058000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/ntesser/AndroidStudioProjects/HelloSherlockProject/HelloSherlock/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
